"Country";"Type";"Year";"Number"
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
"KUWAIT";"BC";NA;30000
"LAOS";"BC";NA;100
"LEBANON";"BC";NA;1000
"MALAYSIA";"BC";NA;140150
"MONGOLIA";"BC";NA;300
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;400
"NEW CALEDONIA";"BC";NA;3273
"NEW ZEALAND";"BC";NA;39601
"OMAN";"BC";NA;59600
"PAKISTAN";"BC";NA;25681
"PALESTINE";"BC";NA;3100
"PHILIPPINES";"BC";NA;62000
"QATAR";"BC";NA;23400
"SAUDI ARABIA";"BC";NA;155900
"SINGAPORE";"BC";NA;15851
"SOUTH KOREA";"BC";NA;252071
"SRI LANKA";"BC";NA;1400
"SYRIA";"BC";NA;7000
"TADJIKISTAN";"BC";NA;140
"TAHITI";"BC";NA;2100
"TAIWAN";"BC";NA;120637
"THAILAND";"BC";NA;514215
"TUKMENISTAN";"BC";NA;100
"UNITED ARAB EMIRATES";"BC";NA;20000
"UZBEKISTAN";"BC";NA;6700
"VIETNAM";"BC";NA;10376
"YEMEN";"BC";NA;5100
"ALGERIA";"BC";NA;28376
"ANGOLA";"BC";NA;3000
"BOTSWANA";"BC";NA;2900
"BURKINA";"BC";NA;200
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;2200
"CONGO KINSHASA";"BC";NA;890
"EGYPT";"BC";NA;26899
"GABON";"BC";NA;3000
"GHANA";"BC";NA;2000
"IVORY COAST";"BC";NA;1000
"KENYA";"BC";NA;4000
"LIBERIA";"BC";NA;100
"LIBYA";"BC";NA;12000
"MADAGASCAR";"BC";NA;1700
"MALAWI";"BC";NA;470
"MAURITIUS";"BC";NA;1900
"MOROCCO";"BC";NA;7472
"NIGERIA";"BC";NA;7000
"REUNION";"BC";NA;6485
"SENEGAL";"BC";NA;2500
"SOUTH AFRICA";"BC";NA;197538
"SUDAN";"BC";NA;1000
"TANZANIA";"BC";NA;1000
"TUNISIA";"BC";NA;8000
"UGANDA";"BC";NA;1000
"ZAMBIA";"BC";NA;650
"ZIMBABWE";"BC";NA;5000
"FINLAND";"BC";NA;19960
"FRANCE";"BC";NA;480141
"GERMANY";"BC";NA;295627
"GREECE";"BC";NA;25538
"ICELAND";"BC";NA;2810
"IRELAND";"BC";NA;41964
"ITALY";"BC";NA;251328
"LUXEMBOURG";"BC";NA;4605
"NETHERLANDS";"BC";NA;80787
"NORWAY";"BC";NA;42681
"PORTUGAL";"BC";NA;71982
"SPAIN";"BC";NA;430611
"SWEDEN";"BC";NA;41807
"SWITZERLAND";"BC";NA;26702
"UNITED KINGDOM";"BC";NA;388410
"BULGARIA";"BC";NA;8984
"CROATIA";"BC";NA;9134
"CYPRUS";"BC";NA;3299
"CZECH REPUBLIC";"BC";NA;24224
"ESTONIA";"BC";NA;3871
"HUNGARY";"BC";NA;20479
"LATVIA";"BC";NA;5668
"LITHUANIA";"BC";NA;3037
"MALTA";"BC";NA;677
"POLAND";"BC";NA;48100
"ROMANIA";"BC";NA;33495
"SLOVAKIA";"BC";NA;18117
"SLOVENIA";"BC";NA;8532
"ALBANIA";"BC";NA;200
"ARMENIA";"BC";NA;430
"BELARUS";"BC";NA;4000
"BOSNIA";"BC";NA;1500
"GEORGIA";"BC";NA;1200
"MACEDONIA";"BC";NA;760
"MOLDAVIA";"BC";NA;550
"RUSSIA";"BC";NA;286400
"SERBIA";"BC";NA;2913
"TURKEY";"BC";NA;276615
"UKRAINE";"BC";NA;18302
"CANADA";"BC";NA;782706
"MEXICO";"BC";NA;454498
"UNITED STATES OF AMERICA";"BC";NA;9784346
"ARGENTINA";"BC";NA;112042
"BAHAMAS";"BC";NA;851
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1800
"BRAZIL";"BC";NA;274822
"CHILE";"BC";NA;60000
"COLOMBIA";"BC";NA;30000
"COSTA RICA";"BC";NA;3000
"CUBA";"BC";NA;1000
"DOMINICAN REPUBLIC";"BC";NA;22223
"ECUADOR";"BC";NA;38715
"EL SALVADOR";"BC";NA;9000
"GUADELOUPE";"BC";NA;2968
"GUATEMALA";"BC";NA;3700
"GUIANA";"BC";NA;1268
"HONDURAS";"BC";NA;3700
"JAMAICA";"BC";NA;1000
"MARTINIQUE";"BC";NA;2915
"NICARAGUA";"BC";NA;5000
"PANAMA";"BC";NA;15000
"PARAGUAY";"BC";NA;5000
"PERU";"BC";NA;9115
"PUERTO RICO";"BC";NA;40000
"TRINIDAD";"BC";NA;4000
"URUGUAY";"BC";NA;5000
"VENEZUELA";"BC";NA;46156
"AUSTRALIA";"BC";NA;199173
"AZERBAIDJAN";"BC";NA;570
"BAHRAIN";"BC";NA;2000
"BANGLADESH";"BC";NA;8500
"BRUNEI";"BC";NA;1000
"CAMBODGE";"BC";NA;700
"CHINA";"BC";NA;1787088
"HONG-KONG";"BC";NA;8380
"INDIA";"BC";NA;333592
"INDONESIA";"BC";NA;169598
"IRAK";"BC";NA;28700
"IRAN";"BC";NA;127500
"ISRAEL";"BC";NA;26000
"JAPAN";"BC";NA;1103552
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;2572
"KIRGHIZISTAN";"BC";NA;800
